id,invoiceId,srNo,description,quantity,unitPrice,totalPrice,category,taxRate,sachkonto,buSchluessel,createdAt
lineitem-1,invoice-1,1,Beispieldienstleistung,2.5,-69,-172.5,,,4400,9,2025-11-08T18:44:15.309Z
lineitem-2,invoice-1,2,Beispielprodukt,1,-129,-129,,,4400,9,2025-11-08T18:44:15.309Z
lineitem-3,invoice-2,1,Beispieldienstleistung,2.5,-69,-172.5,,,4400,9,2025-11-08T18:44:15.309Z
lineitem-4,invoice-2,2,Beispielprodukt,1,-129,-129,,,3400,9,2025-11-08T18:44:15.309Z
lineitem-5,invoice-4,1,belegFuchs Premium,1,19.99,19.99,,,4925,,2025-11-08T18:44:15.310Z
lineitem-6,invoice-5,1,Ersatzteile Heizung,1,320,320,,,4910,9,2025-11-08T18:44:15.310Z
lineitem-7,invoice-5,2,Arbeitsstunden,2,100,200,,,4400,9,2025-11-08T18:44:15.310Z
lineitem-8,invoice-6,1,Beratung Website Neugestaltung Analyse der bestehenden Website und Aufstellung der notwendigen Änderungen.,4,80,320,,,4400,9,2025-11-08T18:44:15.310Z
lineitem-9,invoice-6,2,Entwicklung Website example.com,30,80,2400,,,4400,9,2025-11-08T18:44:15.310Z
lineitem-10,invoice-6,3,Dokumentation,3,80,240,,,4400,9,2025-11-08T18:44:15.310Z
lineitem-11,invoice-6,4,Projektübergabe,1,110,110,,,4400,9,2025-11-08T18:44:15.310Z
lineitem-12,invoice-7,1,Marketing-Service,1,541.45,541.45,,,4400,9,2025-11-08T18:44:15.310Z
lineitem-13,invoice-8,1,"Farbe weis - Eimer 2,5 Liter",10,72.49,724.9,,,3400,9,2025-11-08T18:44:15.310Z
lineitem-14,invoice-8,2,"Farbe blau - Eimer 2,5 Liter",10,50,500,,,3400,9,2025-11-08T18:44:15.310Z
lineitem-15,invoice-8,3,Arbeitsstunde Helfer,15,50,750,,,4400,9,2025-11-08T18:44:15.310Z
lineitem-16,invoice-8,4,Arbeitsstunde Meister,15,74.99,1124.85,,,4400,9,2025-11-08T18:44:15.310Z
lineitem-17,invoice-8,5,Anfahrt,1,59.5,59.5,,,4200,9,2025-11-08T18:44:15.310Z
lineitem-18,invoice-9,1,"B-3025, Farbe Grün Musterartikel",1,47,47,,,3400,9,2025-11-08T18:44:15.310Z
lineitem-19,invoice-9,2,"B-3025, Farbe Rot Musterartikel",1,47,47,,,3400,9,2025-11-08T18:44:15.311Z
lineitem-20,invoice-9,3,"B-0050, Farbe Blau Musterartikel ABC",2,36,72,,,3400,9,2025-11-08T18:44:15.312Z
lineitem-21,invoice-9,4,"A-0050, Edelstahl Musterartikel",1,29,29,,,3400,9,2025-11-08T18:44:15.312Z
lineitem-22,invoice-9,5,"A-0086, Antik Look Musterartikel",1,56,56,,,3400,9,2025-11-08T18:44:15.312Z
lineitem-23,invoice-9,6,Versand und Verpackung,1,11.99,11.99,,,4200,9,2025-11-08T18:44:15.312Z
lineitem-24,invoice-10,,,,,,,,,,2025-11-08T18:44:15.315Z
lineitem-25,invoice-11,1,"Farbe weis - Eimer 2,5 Liter",10,72.49,724.9,,,4910,9,2025-11-08T18:44:15.315Z
lineitem-26,invoice-11,2,"Farbe blau - Eimer 2,5 Liter",10,50,500,,,4910,9,2025-11-08T18:44:15.315Z
lineitem-27,invoice-11,3,Arbeitsstunde Helfer,15,50,750,,,4400,9,2025-11-08T18:44:15.315Z
lineitem-28,invoice-11,4,Arbeitsstunde Meister,15,74.99,1124.85,,,4400,9,2025-11-08T18:44:15.315Z
lineitem-29,invoice-11,5,Anfahrt,1,59.5,59.5,,,4200,9,2025-11-08T18:44:15.315Z
lineitem-30,invoice-12,1,"Services, Products & Goods | Domestic",1,750,750,,,4910,9,2025-11-08T18:44:15.315Z
lineitem-31,invoice-12,2,"Services, Products & Goods | Export",1,1400,1400,,,3450,21,2025-11-08T18:44:15.315Z
lineitem-32,invoice-12,3,Hotels & Books | Reduced,1,350,350,,,4920,2,2025-11-08T18:44:15.315Z
lineitem-33,invoice-12,4,Education & Training,1,1290,1290,,,4425,2,2025-11-08T18:44:15.315Z
lineitem-34,invoice-12,5,Medical Service,1,430,430,,,4425,2,2025-11-08T18:44:15.315Z
lineitem-35,invoice-12,6,Domestic & International Transport,1,137.6,137.6,,,4200,,2025-11-08T18:44:15.315Z
lineitem-36,invoice-13,1,1 SWIET @@ 560,0.15,560,84,,,3400,2,2025-11-08T18:44:15.315Z
lineitem-37,invoice-14,1,Basic Fee wmView,1,130,130,,,,,2025-11-08T18:44:15.315Z
lineitem-38,invoice-14,2,Basis fee for additional user accounts,0,10,0,,,,,2025-11-08T18:44:15.315Z
lineitem-39,invoice-14,3,Basic Fee wmPos,0,50,0,,,,,2025-11-08T18:44:15.315Z
lineitem-40,invoice-14,4,Basic Fee wmGuide,0,1000,0,,,,,2025-11-08T18:44:15.315Z
lineitem-41,invoice-14,5,Change of user accounts,0,10,0,,,,,2025-11-08T18:44:15.315Z
lineitem-42,invoice-14,6,Transaction Fee T1,14,0.58,8.12,,,,,2025-11-08T18:44:15.315Z
lineitem-43,invoice-14,7,Transaction Fee T2,0,0.7,0,,,,,2025-11-08T18:44:15.315Z
lineitem-44,invoice-14,8,Transaction Fee T3,162,1.5,243,,,,,2025-11-08T18:44:15.315Z
lineitem-45,invoice-14,9,Transaction Fee T4,0,0.5,0,,,,,2025-11-08T18:44:15.315Z
lineitem-46,invoice-14,10,Transaction Fee T5,0,0.8,0,,,,,2025-11-08T18:44:15.315Z
lineitem-47,invoice-14,11,Transaction Fee T6,0,1.8,0,,,,,2025-11-08T18:44:15.315Z
lineitem-48,invoice-14,12,Transaction Fee G1,0,0.3,0,,,,,2025-11-08T18:44:15.315Z
lineitem-49,invoice-14,13,Transaction Fee G2,0,0.3,0,,,,,2025-11-08T18:44:15.315Z
lineitem-50,invoice-14,14,Transaction Fee G3,0,0.4,0,,,,,2025-11-08T18:44:15.315Z
lineitem-51,invoice-14,15,Transaction Fee G4,0,0.4,0,,,,,2025-11-08T18:44:15.315Z
lineitem-52,invoice-14,16,Transaction Fee G5,0,0.3,0,,,,,2025-11-08T18:44:15.315Z
lineitem-53,invoice-14,17,Transaction Fee G6,0,0.3,0,,,,,2025-11-08T18:44:15.315Z
lineitem-54,invoice-15,1,Basic Fee wmView,1,130,130,,,,,2025-11-08T18:44:15.316Z
lineitem-55,invoice-15,2,Basis fee for additional user accounts,0,10,0,,,,,2025-11-08T18:44:15.316Z
lineitem-56,invoice-15,3,Basic Fee wmPos,0,50,0,,,,,2025-11-08T18:44:15.316Z
lineitem-57,invoice-15,4,Basic Fee wmGuide,0,1000,0,,,,,2025-11-08T18:44:15.316Z
lineitem-58,invoice-15,5,Change of user accounts,0,10,0,,,,,2025-11-08T18:44:15.316Z
lineitem-59,invoice-15,6,Transaction Fee T1,14,0.58,8.12,,,,,2025-11-08T18:44:15.316Z
lineitem-60,invoice-15,7,Transaction Fee T2,0,0.7,0,,,,,2025-11-08T18:44:15.316Z
